video_url,meeting_date,state,county,starting_time,actual_segment_start_time,actual_segment_end_time,transcript_for_actual_segment,tcu_id,tcu_transcript,tcu_start,tcu_end,speaker_role,speaker_gender,stance,vocal_tone,facial_expression,coder_notes
https://youtu.be/pmHLSk7_LcY,2-Oct-25,MO,Brentwood,0:53:10,NA,NA,NA,,,,,,,,,,
https://youtu.be/pmHLSk7_LcY,2-Oct-25,MO,Brentwood,0:54:12,NA,NA,NA,,,,,,,,,,
https://youtu.be/pmHLSk7_LcY,2-Oct-25,MO,Brentwood,0:54:43,NA,NA,NA,,,,,,,,,,
https://youtu.be/pmHLSk7_LcY,2-Oct-25,MO,Brentwood,0:55:08,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:14:42,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:15:55,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:16:00,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:16:52,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:17:09,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:18:28,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:18:40,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:19:55,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:20:12,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:21:31,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:22:49,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:27:58,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:29:24,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:31:10,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:32:26,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:34:28,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:36:34,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:40:09,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:40:22,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:51:06,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:53:22,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:54:20,NA,NA,NA,,,,,,,,,,
https://youtu.be/-EXFS6FdB3g,23-Sep-25,CA,Brisbane,1:54:55,NA,NA,NA,,,,,,,,,,
https://youtu.be/9gFGMaEejsc,17-Sep-25,MN,Minneapolis,1:23:33,1:23:08,1:24:52,"and as you all know on September 11th the council passed the sick and safe time amendments to align with state law and to strengthen the protections for workers that's currently under mayor review but it was a good effort by the council and by associate director wash and making sure that we're in line with the state we also have our co-pilot program that saw us train bookkeepers and funding to make sure that people understand and identify non-compliance upstream before it grows into any bigger problems for their small business and their clients so we have 69 community-based bookkeepers recruited by our partners and trained and labor standards and compliance we have 47 small businesses that receive compliance assistance subsidized through their existing bookkeepers and then we had our co-enforcement with our also our partners to empower our vulnerable or vulnerable low wage workers to learn to spread the word and to enforce many appless labor standards through prevention intervention and by reducing barriers to accessing city and legal services so over a thousand hours of outreach and engagement including  proactive training and over 500 hours of navigation services to help workers address complaints with employers city staff or private legal assistance that's over 1,500 hours of communication with individuals bless you to ensure that they understand the responsibilities so I'll turn it back over to director mcconradira welcome back thank you okay so we also",,,,,,,,,,
https://youtu.be/DSSWMwWYAts,16-Sep-25,PA,Pittsburgh,1:16:48,NA,NA,NA,,,,,,,,,,
https://youtu.be/tW_gDkGImKE,10-Sep-25,PA,Pittsburgh,1:35:57,NA,NA,NA,,,,,,,,,,
https://youtu.be/JMZflJkTz7w,9-Sep-25,AL,Montgomery,3:39:35,NA,NA,NA,,,,,,,,,,
https://youtu.be/3lmTVwXFgTg,4-Sep-25,NC,Durham,0:45:42,NA,NA,NA,,,,,,,,,,
https://youtu.be/pHLY3ktFLGs,3-Sep-25,PA,Pittsburgh,2:33:44,2:33:36,2:34:19,"And bill number 2190, resolution and mending resolution 489 of 2024 which authorize the mayor and the director of the department of parks and recreation to enter into an agreement with information age technologies in for the co-pilot annual subscription fee for the healthy act of living senior center software by including the negotiated fee amounts for two in three year, two and three of the three year term and increasing the cost by $52,690 for a new cost not to exceed $73,690. Thank you. Councilmember Moesley, Chair of the Governor's Education Affairs. Thank you, Mr. President. Thank you.",,,,,,,,,,
https://youtu.be/EcCe8gS951s,16-Jul-25,CA,San Diego,0:11:42,NA,NA,NA,,,,,,,,,,
https://youtu.be/qqWtJpOsJgI,8-Jul-25,NC,Macon County,2:49:04,NA,NA,NA,,,,,,,,,,
https://youtu.be/SSuXLFKyBWI,9-Jun-25,MI,Madison Heights,0:44:35,NA,NA,NA,,,,,,,,,,
https://youtu.be/SSuXLFKyBWI,9-Jun-25,MI,Madison Heights,0:44:38,NA,NA,NA,,,,,,,,,,
https://youtu.be/rKOryXFsHoc,13-May-25,NH,Tamworth,0:16:43,NA,NA,NA,,,,,,,,,,
https://youtu.be/rKOryXFsHoc,13-May-25,NH,Tamworth,0:17:16,NA,NA,NA,,,,,,,,,,
